BRK, 2012-02-21, 00:00:00,  0.1150,  0.1150,  0.1114,  0.1115,  710000,       0
BRK, 2012-02-22, 00:00:00,  0.1126,  0.1127,  0.1112,  0.1115,  191000,       0
BRK, 2012-02-23, 00:00:00,  0.1120,  0.1150,  0.1115,  0.1150,  588500,       0
BRK, 2012-02-24, 00:00:00,  0.1145,  0.1169,  0.1131,  0.1140,  941500,       0
BRK, 2012-02-27, 00:00:00,  0.1140,  0.1159,  0.1132,  0.1145,  297500,       0
BRK, 2012-02-28, 00:00:00,  0.1131,  0.1156,  0.1131,  0.1153,  685000,       0
BRK, 2012-02-29, 00:00:00,  0.1155,  0.1167,  0.1150,  0.1165,  386000,       0
BRK, 2012-03-01, 00:00:00,  0.1175,  0.1180,  0.1167,  0.1172,  697000,       0
BRK, 2012-03-02, 00:00:00,  0.1170,  0.1185,  0.1165,  0.1165,  338000,       0
BRK, 2012-03-05, 00:00:00,  0.1165,  0.1177,  0.1150,  0.1164,  310000,       0
BRK, 2012-03-06, 00:00:00,  0.1159,  0.1170,  0.1140,  0.1149,  637000,       0
BRK, 2012-03-07, 00:00:00,  0.1136,  0.1144,  0.1131,  0.1144,  306000,       0
BRK, 2012-03-08, 00:00:00,  0.1150,  0.1163,  0.1136,  0.1156,  371500,       0
BRK, 2012-03-09, 00:00:00,  0.1158,  0.1158,  0.1128,  0.1140,  393500,       0
BRK, 2012-03-12, 00:00:00,  0.1129,  0.1149,  0.1092,  0.1092,  461500,       0
BRK, 2012-03-13, 00:00:00,  0.1110,  0.1128,  0.1101,  0.1119,  578000,       0
BRK, 2012-03-14, 00:00:00,  0.1128,  0.1139,  0.1102,  0.1115,  336500,       0
BRK, 2012-03-16, 00:00:00,  0.1120,  0.1135,  0.1115,  0.1120,  394000,       0
BRK, 2012-03-19, 00:00:00,  0.1134,  0.1134,  0.1114,  0.1120,  616500,       0
BRK, 2012-03-20, 00:00:00,  0.1113,  0.1120,  0.1113,  0.1114,  262000,       0
BRK, 2012-03-21, 00:00:00,  0.1115,  0.1125,  0.1112,  0.1113,  351500,       0
BRK, 2012-03-22, 00:00:00,  0.1115,  0.1118,  0.1112,  0.1112,   90000,       0
BRK, 2012-03-23, 00:00:00,  0.1112,  0.1116,  0.1112,  0.1115,  163000,       0
BRK, 2012-03-26, 00:00:00,  0.1116,  0.1143,  0.1110,  0.1130,  525000,       0
BRK, 2012-03-27, 00:00:00,  0.1140,  0.1149,  0.1126,  0.1146,  230000,       0
BRK, 2012-03-28, 00:00:00,  0.1138,  0.1146,  0.1124,  0.1126,  102500,       0
BRK, 2012-03-29, 00:00:00,  0.1120,  0.1120,  0.1100,  0.1104,  341500,       0
BRK, 2012-03-30, 00:00:00,  0.1118,  0.1139,  0.1102,  0.1105,  861500,       0
