Symbol,Date,Open,High,Low,Close,Volume,OpenInterest
BRD,2005-08-08,11.6,11.8,11.6,11.8,209500
BRD,2005-08-09,11.8,11.9,11.7,11.9,92000
BRD,2005-08-10,11.9,11.9,11.7,11.7,68500
BRD,2005-08-11,11.7,11.8,11.6,11.6,102500
BRD,2005-08-12,11.7,12,11.6,12,155500
BRD,2005-08-15,12,12.7,12,12.6,380500
BRD,2005-08-16,12.8,13,12.3,12.4,318000
BRD,2005-08-17,12.5,12.5,11.9,12.4,364500
BRD,2005-08-18,12,12.2,11.7,11.7,381500
BRD,2005-08-19,12,12,11.8,11.8,72500
BRD,2005-08-22,11.8,11.8,11.7,11.7,46500
BRD,2005-08-23,11.7,11.9,11.7,11.8,62500
BRD,2005-08-24,11.7,12,11.7,12,50500
BRD,2005-08-25,11.9,11.9,11.7,11.7,69500
BRD,2005-08-26,11.7,11.8,11.7,11.7,80000
BRD,2005-08-29,11.7,11.7,11.5,11.5,100500
BRD,2005-08-30,11.6,11.7,11.5,11.6,29500
BRD,2005-08-31,11.7,11.9,11.6,11.8,51000
BRD,2005-09-01,11.8,12,11.7,12,168500
BRD,2005-09-02,12,12,11.8,11.9,69500
BRD,2005-09-05,11.9,11.9,11.6,11.6,91000
BRD,2005-09-06,11.7,11.9,11.7,11.9,110000
BRD,2005-09-07,11.9,11.9,11.7,11.7,38500
BRD,2005-09-08,11.8,12,11.8,12,86500
BRD,2005-09-09,11.9,12.1,11.9,11.9,162000
BRD,2005-09-12,12,12.1,11.9,11.9,90500
BRD,2005-09-13,12,12.1,11.9,12,192500
BRD,2005-09-14,12.1,12.4,12.1,12.1,244000
BRD,2005-09-15,12.4,12.7,12.3,12.5,249000
BRD,2005-09-16,12.6,12.7,12.4,12.4,73000
BRD,2005-09-19,12.5,12.7,12.4,12.7,200500
BRD,2005-09-20,12.6,13.1,12.6,13,430000
BRD,2005-09-21,13,13.2,12.8,12.8,187500
BRD,2005-09-22,12.8,12.9,12.7,12.9,42500
BRD,2005-09-23,12.8,13.2,12.8,13.1,139500
BRD,2005-09-26,13.2,13.3,13.2,13.2,115500
BRD,2005-09-27,13.2,13.4,13.1,13.3,138000
BRD,2005-09-28,13.3,13.3,12.9,13,69000
BRD,2005-09-29,13,13.1,12.8,13.1,66500
BRD,2005-09-30,13,13.1,12.9,12.9,62500
BRD,2005-10-03,12.9,13.3,12.9,13.2,110500
BRD,2005-10-04,13.2,13.3,13.1,13.2,166500
BRD,2005-10-05,13.1,13.1,12.9,13,229000
BRD,2005-10-06,13,13.2,13,13,437500
BRD,2005-10-07,13,13,12.9,12.9,134000
BRD,2005-10-10,12.9,13,12.9,12.9,67000
BRD,2005-10-11,13,13.1,12.9,12.9,115500
BRD,2005-10-12,13,13.2,13,13.1,199500
BRD,2005-10-13,13.2,13.3,13.1,13.1,304000
BRD,2005-10-14,13.2,13.2,12.9,12.9,297500
BRD,2005-10-17,13,13.1,13,13,136000
BRD,2005-10-18,13.1,13.4,13.1,13.4,219000
BRD,2005-10-19,13.5,13.6,13.3,13.3,251500
BRD,2005-10-20,13.2,13.4,13.1,13.1,181000
BRD,2005-10-21,13.3,13.3,12.9,13,312000
BRD,2005-10-24,13.1,13.2,13,13,211500
BRD,2005-10-25,13,13.2,13,13.2,380500
BRD,2005-10-26,13.2,13.3,13,13,267500
BRD,2005-10-27,13.1,13.3,13,13,201000
BRD,2005-10-28,13,13,12.9,12.9,84500
BRD,2005-10-31,12.9,13,12.8,12.9,149000
BRD,2005-11-01,12.9,12.9,12.8,12.8,164500
BRD,2005-11-02,12.8,13,12.8,12.9,148000
BRD,2005-11-03,13.2,13.2,13,13,146500
BRD,2005-11-04,13.1,13.1,12.9,12.9,114000
BRD,2005-11-07,13,13.4,12.9,13.4,239000
BRD,2005-11-08,13.3,13.3,13.1,13.1,107000
BRD,2005-11-09,13.2,13.3,13.1,13.1,83500
BRD,2005-11-10,13.2,13.2,13.1,13.1,33000
BRD,2005-11-11,13.2,13.4,13.2,13.4,59500
BRD,2005-11-14,13.4,13.4,13.3,13.3,96000
BRD,2005-11-15,13.4,13.5,13.4,13.5,199500
BRD,2005-11-16,13.5,13.6,13.4,13.4,101000
BRD,2005-11-17,13.5,13.5,13.3,13.4,87000
BRD,2005-11-18,13.4,13.5,13.4,13.4,86000
BRD,2005-11-21,13.5,13.7,13.5,13.7,290500
BRD,2005-11-22,13.7,14.2,13.7,14,447000
BRD,2005-11-23,14.1,14.3,13.8,13.9,164000
BRD,2005-11-24,13.9,14.2,13.9,14.2,79000
BRD,2005-11-25,14.1,14.5,14.1,14.5,147500
BRD,2005-11-28,14.5,14.8,14.5,14.7,151500
BRD,2005-11-29,14.7,15,14.5,14.7,151500
BRD,2005-11-30,14.7,14.7,14.4,14.4,135500
BRD,2005-12-05,14.4,14.4,14.1,14.1,144000
BRD,2005-12-06,14,14,13.7,13.9,184500
BRD,2005-12-07,14,14.2,13.9,14.2,77500
BRD,2005-12-08,14.3,14.5,14.2,14.2,189500
BRD,2005-12-09,14.3,14.4,14.1,14.1,106500
BRD,2005-12-12,14.3,14.3,14,14,80000
BRD,2005-12-13,13.9,14,13.9,13.9,92000
BRD,2005-12-14,14.1,14.1,13.8,13.8,117000
BRD,2005-12-15,13.8,13.8,13.7,13.8,88500
BRD,2005-12-16,13.8,14,13.8,14,85500
BRD,2005-12-19,14,14.1,13.8,13.9,67500
BRD,2005-12-20,13.9,14,13.9,13.9,88000
BRD,2005-12-21,14.1,14.2,13.8,13.9,230500
BRD,2005-12-22,14,14.1,13.9,13.9,413500
BRD,2005-12-23,14,14,13.7,13.7,349500
BRD,2006-01-03,14,14.2,14,14.2,174000
BRD,2006-01-04,14.2,15,14.2,15,482000
BRD,2006-01-05,15,15.1,14.7,14.7,294000
BRD,2006-01-06,14.7,14.9,14.7,14.9,30000
BRD,2006-01-09,14.9,15.4,14.8,15.3,270000
BRD,2006-01-10,15.3,15.4,15.1,15.2,99500
BRD,2006-01-11,15.2,15.5,15.2,15.4,209000
BRD,2006-01-12,15.4,15.8,15.4,15.7,239000
BRD,2006-01-13,15.7,15.8,15.4,15.5,201500
BRD,2006-01-16,15.5,16.2,15.4,16.1,199500
BRD,2006-01-17,16.3,16.5,15.9,16.3,447000
BRD,2006-01-18,16.1,16.1,15.4,15.4,329500
BRD,2006-01-19,15.5,16,15.5,15.8,298500
BRD,2006-01-20,16,16.1,15.9,16.1,168500
BRD,2006-01-23,16,16.1,15.8,16.1,160500
BRD,2006-01-24,16,16.1,15.9,16,112500
BRD,2006-01-25,16,16.1,16,16.1,48500
BRD,2006-01-26,16.1,16.5,16,16.5,242000
BRD,2006-01-27,16.4,16.5,16.4,16.5,57500
BRD,2006-01-30,16.5,17.1,16.5,17.1,333000
BRD,2006-01-31,17.1,17.6,17.1,17.4,241000
BRD,2006-02-01,17.4,18.2,17.4,18.1,909500
BRD,2006-02-02,18.2,18.4,17.8,17.8,707000
BRD,2006-02-03,18,18.2,18,18,242000
BRD,2006-02-06,18.2,18.9,18.2,18.9,326500
BRD,2006-02-07,19.2,20,19.2,19.8,2170500
BRD,2006-02-08,19.7,19.9,19,19.2,203000
BRD,2006-02-09,19.2,19.8,18.9,19.6,181000
BRD,2006-02-10,19.5,19.9,19.4,19.7,174500
BRD,2006-02-13,19.7,19.8,19.6,19.7,86500
BRD,2006-02-14,19.7,19.7,18.6,18.7,262000
BRD,2006-02-15,18.7,19.2,18.6,19,213000
BRD,2006-02-16,19,19.5,19,19.4,149500
BRD,2006-02-17,19.4,19.4,19.1,19.2,87000
BRD,2006-02-20,19.2,19.4,19.2,19.2,72500
BRD,2006-02-21,19.2,19.2,18.7,18.8,159000
BRD,2006-02-22,18.9,19.2,18.8,18.9,175500
BRD,2006-02-23,19.1,19.1,19,19.1,62500
BRD,2006-02-24,19,19.2,19,19.1,50000
BRD,2006-02-27,19.1,19.1,18.7,19,105000
BRD,2006-02-28,18.9,19.1,18.8,19,76500
BRD,2006-03-01,19.1,19.4,19,19.1,107500
BRD,2006-03-02,19.2,19.2,18.5,18.6,310500
BRD,2006-03-03,18.5,19,18.5,19,117000
BRD,2006-03-06,18.9,19.1,18.9,18.9,49000
BRD,2006-03-07,19,19,18.5,18.6,232000
BRD,2006-03-08,18.6,18.9,18.4,18.9,140000
BRD,2006-03-09,18.8,18.8,18.1,18.2,189500
BRD,2006-03-10,18.2,18.2,17.3,17.7,582500
BRD,2006-03-13,18.1,18.1,17.7,17.7,258000
BRD,2006-03-14,17.8,17.8,17.3,17.3,112500
BRD,2006-03-15,17.4,17.5,16.9,17.4,361000
BRD,2006-03-16,17.6,18,17.6,18,156500
BRD,2006-03-17,18,18.4,17.5,17.7,199500
BRD,2006-03-20,17.5,18,17.5,17.7,189500
BRD,2006-03-21,17.7,18.2,17.7,17.9,135000
BRD,2006-03-22,17.9,18.2,17.9,18.2,131000
BRD,2006-03-23,18.1,18.3,18,18,250000
BRD,2006-03-24,18,18.2,18,18.2,281500
BRD,2006-03-27,18.2,18.4,18.1,18.4,102000
BRD,2006-03-28,18.3,18.6,17.9,18,506000
BRD,2006-03-30,18.1,18.1,17.2,17.3,389000
BRD,2006-03-31,17.5,17.6,17,17,385500
BRD,2006-04-03,17.3,17.3,17,17.1,295000
BRD,2006-04-04,17.2,17.4,16.8,16.8,264500
BRD,2006-04-05,16.8,17.1,16.7,16.7,148000
BRD,2006-04-06,16.7,16.7,16.5,16.6,107000
BRD,2006-04-07,16.8,17.1,16.7,17.1,67500
BRD,2006-04-10,17.1,17.6,17.1,17.6,102500
BRD,2006-04-11,17.5,18.1,17.5,18.1,156000
BRD,2006-04-12,18.1,18.1,17.9,17.9,68500
BRD,2006-04-13,17.9,17.9,17.5,17.5,30500
BRD,2006-04-14,17.8,17.8,17.5,17.7,28000
BRD,2006-04-17,17.8,17.8,17.6,17.6,9500
BRD,2006-04-18,17.7,17.8,17.4,17.5,120500
BRD,2006-04-19,17.5,17.6,17.3,17.3,55500
BRD,2006-04-25,17.5,17.7,17.3,17.3,158000
BRD,2006-04-26,17.6,17.7,17.3,17.4,136000
BRD,2006-04-27,17.4,17.5,17.4,17.4,30000
BRD,2006-04-28,17.5,17.5,17.2,17.2,97000
BRD,2006-05-02,17.4,17.4,17.2,17.2,64000
BRD,2006-05-03,17.3,17.4,17.2,17.3,227000
BRD,2006-05-04,17.3,17.5,17.3,17.4,152000
BRD,2006-05-05,17.1,17.3,17.1,17.3,116000
BRD,2006-05-08,17.2,17.3,17.2,17.2,150500
BRD,2006-05-09,17.2,17.2,17.1,17.1,178000
BRD,2006-05-10,17.1,17.2,17.1,17.1,17500
BRD,2006-05-11,17.1,17.2,17.1,17.1,79000
BRD,2006-05-12,17.2,17.3,17.2,17.3,25500
BRD,2006-05-15,17.3,17.3,17.1,17.2,103500
BRD,2006-05-16,17.2,17.2,17,17.1,163000
BRD,2006-05-17,17.2,17.2,17,17.2,74000
BRD,2006-05-18,17.1,17.2,17.1,17.1,144500
BRD,2006-05-19,17.1,17.2,17.1,17.2,34500
BRD,2006-05-22,17.1,17.1,16.5,16.6,157000
BRD,2006-05-23,16.4,16.4,15,15,479000
BRD,2006-05-24,15.8,15.9,15.5,15.6,248500
BRD,2006-05-25,15.6,16.1,15.6,16,145500
BRD,2006-05-26,16.1,17.1,16.1,17,144000
BRD,2006-05-29,17.1,17.1,16.7,16.8,33000
BRD,2006-05-30,16.7,16.7,16.4,16.4,117000
BRD,2006-05-31,16.5,16.5,16.1,16.5,107000
BRD,2006-06-01,16.4,16.4,16.2,16.2,25500
BRD,2006-06-02,16.3,16.6,16.2,16.6,81000
BRD,2006-06-05,16.7,16.7,16.3,16.5,38500
BRD,2006-06-06,16.4,16.5,16.3,16.4,42500
BRD,2006-06-07,16.4,16.4,16,16.2,76500
BRD,2006-06-08,16.2,16.2,15.7,15.8,188000
BRD,2006-06-09,15.8,15.9,15.7,15.8,152500
BRD,2006-06-12,15.8,15.8,15.7,15.8,160000
BRD,2006-06-13,15.7,15.8,15.4,15.7,180500
BRD,2006-06-14,15.9,15.9,15.5,15.5,36500
BRD,2006-06-15,15.6,15.6,15.3,15.5,153000
BRD,2006-06-16,15.5,15.7,15.4,15.4,43500
BRD,2006-06-19,15.4,15.6,15.2,15.2,32000
BRD,2006-06-20,15.4,15.5,15.3,15.3,86000
BRD,2006-06-21,15.2,15.2,14.9,15,402000
BRD,2006-06-22,15,15.1,14.8,14.9,49000
BRD,2006-06-23,14.9,14.9,14.8,14.9,36000
BRD,2006-06-26,14.7,14.7,14.3,14.4,108000
BRD,2006-06-27,14.2,14.4,14,14,194500
BRD,2006-06-28,14.2,14.7,14.2,14.6,147000
BRD,2006-06-29,14.8,15.4,14.8,15.2,135000
BRD,2006-06-30,15.5,16.3,15.5,16.3,232500
BRD,2006-07-03,16.3,16.9,16.1,16.9,168500
BRD,2006-07-04,16.8,17,16.7,16.8,129000
BRD,2006-07-05,16.6,16.7,16.2,16.2,51000
BRD,2006-07-06,16.2,16.6,16,16.5,63000
BRD,2006-07-07,16.6,17.2,16.6,17.2,74500
BRD,2006-07-10,17.1,17.2,16.8,16.8,105000
BRD,2006-07-11,16.8,16.9,16.7,16.7,38000
BRD,2006-07-12,16.6,16.6,16.4,16.4,136000
BRD,2006-07-13,16.6,16.7,16.1,16.1,142500
BRD,2006-07-14,16,16.1,15.8,15.8,90000
BRD,2006-07-17,15.9,16.4,15.6,16.2,58500
BRD,2006-07-18,16.3,16.9,16.2,16.9,91000
BRD,2006-07-19,16.9,16.9,16.2,16.4,104500
BRD,2006-07-20,16.5,16.6,16.2,16.4,148000
BRD,2006-07-21,16.4,16.5,16.3,16.4,71000
BRD,2006-07-24,16.4,16.5,16.3,16.4,27500
BRD,2006-07-25,16.3,16.4,16.2,16.3,132500
BRD,2006-07-26,16.3,16.4,16.2,16.2,100500
BRD,2006-07-27,16.4,16.5,16.2,16.5,293000
BRD,2006-07-28,16.5,16.9,16.5,16.7,227500
BRD,2006-07-31,16.9,17.1,16.8,17,117880
BRD,2006-08-01,17,17.4,16.9,17.3,110770
BRD,2006-08-02,17.3,17.4,17.2,17.2,137680
BRD,2006-08-03,17.2,17.6,17.2,17.5,127340
BRD,2006-08-04,17.5,17.7,17.4,17.5,84140
BRD,2006-08-07,17.5,17.7,17.4,17.6,39800
BRD,2006-08-08,17.6,17.7,17.4,17.4,95480
BRD,2006-08-09,17.4,17.5,17.3,17.4,24260
BRD,2006-08-10,17.4,17.6,17.4,17.6,65220
BRD,2006-08-11,17.5,17.5,17.3,17.3,34840
BRD,2006-08-14,17.4,17.5,17.3,17.3,24310
BRD,2006-08-15,17.3,17.3,17.1,17.2,88500
BRD,2006-08-16,17.2,17.3,17.2,17.3,25200
BRD,2006-08-17,17.2,17.5,17.2,17.5,49890
BRD,2006-08-18,17.4,17.5,17.2,17.3,34310
BRD,2006-08-21,17.3,17.3,17.2,17.3,25940
BRD,2006-08-22,17.3,17.4,17.2,17.3,28230
BRD,2006-08-23,17.2,17.3,17.1,17.1,38700
BRD,2006-08-24,17.1,17.1,16.9,16.9,38000
BRD,2006-08-25,17,17.1,17,17.1,52590
BRD,2006-08-28,17.1,17.1,17,17.1,32810
BRD,2006-08-29,17.1,17.1,17,17.1,36130
BRD,2006-08-30,17,17.2,16.9,17.1,74580
BRD,2006-08-31,17,17.2,16.9,17,49230
BRD,2006-09-01,17,17.2,17,17,28280
BRD,2006-09-04,17,17.3,17,17.2,135600
BRD,2006-09-05,17.2,17.5,17.2,17.3,176090
BRD,2006-09-08,17.3,17.3,17.2,17.3,48150
BRD,2006-09-11,17.2,17.3,17,17,28210
BRD,2006-09-12,17.1,17.1,17,17.1,33230
BRD,2006-09-13,17.1,17.3,17.1,17.2,115150
BRD,2006-09-14,17.2,17.6,17.1,17.5,271430
BRD,2006-09-15,17.5,19.5,17.5,19.5,793540
BRD,2006-09-18,18.5,18.7,18.1,18.2,245440
BRD,2006-09-19,18.2,18.6,18.2,18.6,78040
BRD,2006-09-20,18.5,18.8,18.5,18.7,63010
BRD,2006-09-21,18.4,18.6,18.4,18.4,91320
BRD,2006-09-22,18.5,18.5,18,18.1,138890
BRD,2006-09-25,18.1,18.5,18,18.3,157500
BRD,2006-09-26,18.5,18.5,18.3,18.3,38170
BRD,2006-09-27,18.3,18.3,18.1,18.2,157790
BRD,2006-09-28,18.1,18.3,18.1,18.1,173660
BRD,2006-09-29,18.2,18.2,18.1,18.1,212700
BRD,2006-10-02,18,18.4,18,18.4,64830
BRD,2006-10-03,18.4,19.1,18.4,19,300940
BRD,2006-10-04,18.9,19.2,18.8,19.1,209800
BRD,2006-10-05,19.2,19.2,18.9,19,86310
BRD,2006-10-06,19,19,18.7,18.8,63420
BRD,2006-10-09,18.8,18.9,18.6,18.8,129110
BRD,2006-10-10,18.8,19,18.6,18.6,62440
BRD,2006-10-11,18.6,18.9,18.5,18.7,141550
BRD,2006-10-12,18.6,19,18.6,18.9,75390
BRD,2006-10-13,19,19.1,18.9,18.9,38880
BRD,2006-10-16,19.1,19.1,18.9,19,36950
BRD,2006-10-17,19,19.3,19,19.2,61680
BRD,2006-10-18,19.2,19.3,19,19.3,59580
BRD,2006-10-19,19.2,19.2,18.9,19.2,41020
BRD,2006-10-20,19.1,19.2,19.1,19.1,18510
BRD,2006-10-23,19.1,19.3,18.9,19.2,125930
BRD,2006-10-24,19.2,19.2,19.1,19.1,25780
BRD,2006-10-25,19,19.3,19,19.2,88280
BRD,2006-10-26,19.2,19.4,19.1,19.3,81060
BRD,2006-10-27,19.3,19.3,18.7,18.9,225680
BRD,2006-10-30,18.9,19.3,18.8,19.2,181060
BRD,2006-10-31,19.2,19.5,19.1,19.4,287760
BRD,2006-11-01,19.4,19.6,19.2,19.4,176820
BRD,2006-11-02,19.4,19.5,19.2,19.5,130430
BRD,2006-11-03,19.5,19.5,19.1,19.4,79210
BRD,2006-11-06,19.3,19.4,19.1,19.3,40940
BRD,2006-11-07,19.3,19.4,19,19,54780
BRD,2006-11-08,19,19,18.6,18.7,114750
BRD,2006-11-09,18.7,19.1,18.7,19.1,76480
BRD,2006-11-10,19,19.3,18.9,19.3,99790
BRD,2006-11-13,19.2,19.3,18.9,19,67660
BRD,2006-11-14,19.1,19.3,18.9,19.3,416150
BRD,2006-11-15,18.9,19.2,18.9,19,70330
BRD,2006-11-16,18.9,19,18.6,18.7,84050
BRD,2006-11-17,18.9,19.4,18.5,19.4,208350
BRD,2006-11-20,19.1,19.3,18.9,19.1,335790
BRD,2006-11-21,19.1,19.1,18.9,19,37960
BRD,2006-11-22,19,19,18.7,18.8,29620
BRD,2006-11-23,18.8,19,18.8,19,27650
BRD,2006-11-24,18.8,18.8,18.7,18.8,24520
BRD,2006-11-27,18.9,19.4,18.7,19.1,147140
BRD,2006-11-28,19.1,19.2,18.9,18.9,20390
BRD,2006-11-29,18.9,19,18.8,18.8,23190
BRD,2006-11-30,18.9,19,18.8,19,29860
BRD,2006-12-04,18.9,19,18.7,18.7,77860
BRD,2006-12-05,18.7,18.9,18.6,18.7,53080
BRD,2006-12-06,18.6,18.7,18.6,18.6,166710
BRD,2006-12-07,18.7,19,18.6,18.7,153730
BRD,2006-12-08,18.7,18.9,18.6,18.6,117030
BRD,2006-12-11,18.6,18.8,18.5,18.5,63920
BRD,2006-12-12,18.5,18.6,18.1,18.1,101410
BRD,2006-12-13,18.1,18.3,18,18.2,125760
BRD,2006-12-14,18.2,18.6,18.2,18.5,56280
BRD,2006-12-15,18.6,18.8,17.9,17.9,210310
BRD,2006-12-18,18.2,18.4,17.8,18.1,138310
BRD,2006-12-19,18.1,18.5,18.1,18.5,182020
BRD,2007-01-03,18.6,20,18.6,19.8,332950
BRD,2007-01-04,19.8,20,19.5,20,399870
BRD,2007-01-05,19.9,20.8,19.9,20.7,272700
BRD,2007-01-08,20.2,20.7,20.2,20.5,133930
BRD,2007-01-09,20.3,20.6,20.3,20.6,241510
BRD,2007-01-10,20.6,20.6,19.7,19.7,133810
BRD,2007-01-11,19.8,20.1,19.7,20,157280
BRD,2007-01-12,20.1,20.3,20,20.3,123570
BRD,2007-01-15,20.1,20.4,20.1,20.4,58970
BRD,2007-01-16,20.2,20.2,19.8,20.1,174090
BRD,2007-01-17,20.1,20.3,20,20.3,98420
BRD,2007-01-18,20.2,20.2,19.8,20,61510
BRD,2007-01-19,19.9,20.4,19.8,20.4,153820
BRD,2007-01-22,20.2,20.6,20.2,20.6,191150
BRD,2007-01-23,20.5,20.9,20.5,20.7,90720
BRD,2007-01-24,20.1,20.8,20.1,20.8,100360
BRD,2007-01-25,20.7,20.8,20.5,20.5,27900
BRD,2007-01-26,20.4,20.5,20.3,20.4,69310
BRD,2007-01-29,20.3,20.8,20.3,20.8,235730
BRD,2007-01-30,20.5,21.3,20.5,21.3,393970
BRD,2007-01-31,21.3,21.5,21.1,21.5,169080
BRD,2007-02-01,21.3,21.6,21.3,21.6,158110
BRD,2007-02-02,21.6,22.1,21.5,22.1,349720
BRD,2007-02-05,21.8,22,21.6,21.6,70830
BRD,2007-02-06,21.6,21.6,21,21.4,171320
BRD,2007-02-07,20.9,21.5,20.9,21.3,125730
BRD,2007-02-08,21.3,21.5,21.3,21.4,209520
BRD,2007-02-09,21.4,21.5,20.9,21.3,118080
BRD,2007-02-12,21.1,21.3,21,21.2,153370
BRD,2007-02-13,21.1,21.1,20.6,20.6,224410
BRD,2007-02-14,20.4,21.5,20.3,21.4,261120
BRD,2007-02-15,21.3,21.7,21.3,21.6,69470
BRD,2007-02-16,21,21.8,21,21.7,50230
BRD,2007-02-19,21.2,22.1,21,22,237120
BRD,2007-02-20,22.5,22.8,21.9,22.2,167650
